Mysql2::Error: Table 'imployee_managements_development.spree_preferences' doesn't exist: SHOW FULL FIELDS FROM `spree_preferences`
Mysql2::Error: Table 'imployee_managements_development.spree_preferences' doesn't exist: SHOW FULL FIELDS FROM `spree_preferences`
  [1m[36m (130.5ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[36m (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSpree::Property Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM `spree_properties` WHERE `spree_properties`.`name` = 'Brand' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `spree_properties` (`created_at`, `name`, `presentation`, `updated_at`) VALUES ('2014-02-18 12:02:10', 'Brand', 'Brand', '2014-02-18 12:02:10')
  [1m[36mSpree::ProductProperty Load (0.4ms)[0m  [1mSELECT `spree_product_properties`.* FROM `spree_product_properties` WHERE `spree_product_properties`.`product_id` = 3 AND `spree_product_properties`.`property_id` = 2 ORDER BY spree_product_properties.position LIMIT 1[0m
  [1m[35mSpree::Property Load (0.3ms)[0m  SELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`id` = 2 ORDER BY `spree_properties`.`id` ASC LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `spree_product_properties` (`created_at`, `product_id`, `property_id`, `updated_at`, `value`) VALUES ('2014-02-18 12:02:10', 3, 2, '2014-02-18 12:02:10', 'Wannabe Sports')[0m
  [1m[35mSpree::Product Load (0.4ms)[0m  SELECT `spree_products`.* FROM `spree_products` WHERE `spree_products`.`deleted_at` IS NULL AND `spree_products`.`id` = 3 ORDER BY `spree_products`.`id` ASC LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `spree_products` SET `spree_products`.`updated_at` = '2014-02-18 12:02:10' WHERE `spree_products`.`id` = 3[0m
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSpree::Property Exists (0.3ms)[0m  SELECT 1 AS one FROM `spree_properties` WHERE `spree_properties`.`name` = 'Model' LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `spree_properties` (`created_at`, `name`, `presentation`, `updated_at`) VALUES ('2014-02-18 12:02:10', 'Model', 'Model', '2014-02-18 12:02:10')[0m
  [1m[35mSpree::ProductProperty Load (0.3ms)[0m  SELECT `spree_product_properties`.* FROM `spree_product_properties` WHERE `spree_product_properties`.`product_id` = 3 AND `spree_product_properties`.`property_id` = 3 ORDER BY spree_product_properties.position LIMIT 1
  [1m[36mSpree::Property Load (0.3ms)[0m  [1mSELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`id` = 3 ORDER BY `spree_properties`.`id` ASC LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `spree_product_properties` (`created_at`, `product_id`, `property_id`, `updated_at`, `value`) VALUES ('2014-02-18 12:02:10', 3, 3, '2014-02-18 12:02:10', 'JK1002')
  [1m[36mSpree::Product Load (0.3ms)[0m  [1mSELECT `spree_products`.* FROM `spree_products` WHERE `spree_products`.`deleted_at` IS NULL AND `spree_products`.`id` = 3 ORDER BY `spree_products`.`id` ASC LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `spree_products` SET `spree_products`.`updated_at` = '2014-02-18 12:02:10' WHERE `spree_products`.`id` = 3
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSpree::Property Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM `spree_properties` WHERE `spree_properties`.`name` = 'Shirt Type' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `spree_properties` (`created_at`, `name`, `presentation`, `updated_at`) VALUES ('2014-02-18 12:02:10', 'Shirt Type', 'Shirt Type', '2014-02-18 12:02:10')
  [1m[36mSpree::ProductProperty Load (0.3ms)[0m  [1mSELECT `spree_product_properties`.* FROM `spree_product_properties` WHERE `spree_product_properties`.`product_id` = 3 AND `spree_product_properties`.`property_id` = 4 ORDER BY spree_product_properties.position LIMIT 1[0m
  [1m[35mSpree::Property Load (0.3ms)[0m  SELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`id` = 4 ORDER BY `spree_properties`.`id` ASC LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `spree_product_properties` (`created_at`, `product_id`, `property_id`, `updated_at`, `value`) VALUES ('2014-02-18 12:02:10', 3, 4, '2014-02-18 12:02:10', 'Baseball Jersey')[0m
  [1m[35mSpree::Product Load (0.3ms)[0m  SELECT `spree_products`.* FROM `spree_products` WHERE `spree_products`.`deleted_at` IS NULL AND `spree_products`.`id` = 3 ORDER BY `spree_products`.`id` ASC LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `spree_products` SET `spree_products`.`updated_at` = '2014-02-18 12:02:10' WHERE `spree_products`.`id` = 3[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSpree::Property Exists (0.2ms)[0m  SELECT 1 AS one FROM `spree_properties` WHERE `spree_properties`.`name` = 'Sleeve Type' LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `spree_properties` (`created_at`, `name`, `presentation`, `updated_at`) VALUES ('2014-02-18 12:02:10', 'Sleeve Type', 'Sleeve Type', '2014-02-18 12:02:10')[0m
  [1m[35mSpree::ProductProperty Load (0.4ms)[0m  SELECT `spree_product_properties`.* FROM `spree_product_properties` WHERE `spree_product_properties`.`product_id` = 3 AND `spree_product_properties`.`property_id` = 5 ORDER BY spree_product_properties.position LIMIT 1
  [1m[36mSpree::Property Load (0.3ms)[0m  [1mSELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`id` = 5 ORDER BY `spree_properties`.`id` ASC LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `spree_product_properties` (`created_at`, `product_id`, `property_id`, `updated_at`, `value`) VALUES ('2014-02-18 12:02:10', 3, 5, '2014-02-18 12:02:10', 'Long')
  [1m[36mSpree::Product Load (0.3ms)[0m  [1mSELECT `spree_products`.* FROM `spree_products` WHERE `spree_products`.`deleted_at` IS NULL AND `spree_products`.`id` = 3 ORDER BY `spree_products`.`id` ASC LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `spree_products` SET `spree_products`.`updated_at` = '2014-02-18 12:02:10' WHERE `spree_products`.`id` = 3
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSpree::Property Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM `spree_properties` WHERE `spree_properties`.`name` = 'Made from' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `spree_properties` (`created_at`, `name`, `presentation`, `updated_at`) VALUES ('2014-02-18 12:02:10', 'Made from', 'Made from', '2014-02-18 12:02:10')
  [1m[36mSpree::ProductProperty Load (0.3ms)[0m  [1mSELECT `spree_product_properties`.* FROM `spree_product_properties` WHERE `spree_product_properties`.`product_id` = 3 AND `spree_product_properties`.`property_id` = 6 ORDER BY spree_product_properties.position LIMIT 1[0m
  [1m[35mSpree::Property Load (0.3ms)[0m  SELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`id` = 6 ORDER BY `spree_properties`.`id` ASC LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `spree_product_properties` (`created_at`, `product_id`, `property_id`, `updated_at`, `value`) VALUES ('2014-02-18 12:02:10', 3, 6, '2014-02-18 12:02:10', '100% cotton')[0m
  [1m[35mSpree::Product Load (0.3ms)[0m  SELECT `spree_products`.* FROM `spree_products` WHERE `spree_products`.`deleted_at` IS NULL AND `spree_products`.`id` = 3 ORDER BY `spree_products`.`id` ASC LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `spree_products` SET `spree_products`.`updated_at` = '2014-02-18 12:02:10' WHERE `spree_products`.`id` = 3[0m
  [1m[35m (14.9ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSpree::Property Exists (0.3ms)[0m  SELECT 1 AS one FROM `spree_properties` WHERE `spree_properties`.`name` = 'Fit' LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `spree_properties` (`created_at`, `name`, `presentation`, `updated_at`) VALUES ('2014-02-18 12:02:10', 'Fit', 'Fit', '2014-02-18 12:02:10')[0m
  [1m[35mSpree::ProductProperty Load (0.4ms)[0m  SELECT `spree_product_properties`.* FROM `spree_product_properties` WHERE `spree_product_properties`.`product_id` = 3 AND `spree_product_properties`.`property_id` = 7 ORDER BY spree_product_properties.position LIMIT 1
  [1m[36mSpree::Property Load (0.3ms)[0m  [1mSELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`id` = 7 ORDER BY `spree_properties`.`id` ASC LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `spree_product_properties` (`created_at`, `product_id`, `property_id`, `updated_at`, `value`) VALUES ('2014-02-18 12:02:10', 3, 7, '2014-02-18 12:02:10', 'Loose')
  [1m[36mSpree::Product Load (0.4ms)[0m  [1mSELECT `spree_products`.* FROM `spree_products` WHERE `spree_products`.`deleted_at` IS NULL AND `spree_products`.`id` = 3 ORDER BY `spree_products`.`id` ASC LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE `spree_products` SET `spree_products`.`updated_at` = '2014-02-18 12:02:10' WHERE `spree_products`.`id` = 3
  [1m[36m (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSpree::Property Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM `spree_properties` WHERE `spree_properties`.`name` = 'Gender' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `spree_properties` (`created_at`, `name`, `presentation`, `updated_at`) VALUES ('2014-02-18 12:02:10', 'Gender', 'Gender', '2014-02-18 12:02:10')
  [1m[36mSpree::ProductProperty Load (0.4ms)[0m  [1mSELECT `spree_product_properties`.* FROM `spree_product_properties` WHERE `spree_product_properties`.`product_id` = 3 AND `spree_product_properties`.`property_id` = 8 ORDER BY spree_product_properties.position LIMIT 1[0m
  [1m[35mSpree::Property Load (0.3ms)[0m  SELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`id` = 8 ORDER BY `spree_properties`.`id` ASC LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `spree_product_properties` (`created_at`, `product_id`, `property_id`, `updated_at`, `value`) VALUES ('2014-02-18 12:02:10', 3, 8, '2014-02-18 12:02:10', 'Men\'s')[0m
  [1m[35mSpree::Product Load (0.3ms)[0m  SELECT `spree_products`.* FROM `spree_products` WHERE `spree_products`.`deleted_at` IS NULL AND `spree_products`.`id` = 3 ORDER BY `spree_products`.`id` ASC LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `spree_products` SET `spree_products`.`updated_at` = '2014-02-18 12:02:10' WHERE `spree_products`.`id` = 3[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36mSpree::Product Load (0.4ms)[0m  [1mSELECT `spree_products`.* FROM `spree_products` WHERE `spree_products`.`deleted_at` IS NULL AND `spree_products`.`name` = 'Ruby on Rails Jr. Spaghetti' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSpree::Property Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM `spree_properties` WHERE `spree_properties`.`name` = 'Manufacturer' LIMIT 1[0m
  [1m[35mSpree::Property Load (0.3ms)[0m  SELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`name` = 'Manufacturer' ORDER BY `spree_properties`.`id` ASC LIMIT 1
  [1m[36mSpree::ProductProperty Load (0.3ms)[0m  [1mSELECT `spree_product_properties`.* FROM `spree_product_properties` WHERE `spree_product_properties`.`product_id` = 4 AND `spree_product_properties`.`property_id` = 1 ORDER BY spree_product_properties.position LIMIT 1[0m
  [1m[35mSpree::Property Load (0.3ms)[0m  SELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`id` = 1 ORDER BY `spree_properties`.`id` ASC LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `spree_product_properties` (`created_at`, `product_id`, `property_id`, `updated_at`, `value`) VALUES ('2014-02-18 12:02:10', 4, 1, '2014-02-18 12:02:10', 'Jerseys')[0m
  [1m[35mSpree::Product Load (0.4ms)[0m  SELECT `spree_products`.* FROM `spree_products` WHERE `spree_products`.`deleted_at` IS NULL AND `spree_products`.`id` = 4 ORDER BY `spree_products`.`id` ASC LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `spree_products` SET `spree_products`.`updated_at` = '2014-02-18 12:02:10' WHERE `spree_products`.`id` = 4[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSpree::Property Exists (0.3ms)[0m  SELECT 1 AS one FROM `spree_properties` WHERE `spree_properties`.`name` = 'Brand' LIMIT 1
  [1m[36mSpree::Property Load (0.2ms)[0m  [1mSELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`name` = 'Brand' ORDER BY `spree_properties`.`id` ASC LIMIT 1[0m
  [1m[35mSpree::ProductProperty Load (0.3ms)[0m  SELECT `spree_product_properties`.* FROM `spree_product_properties` WHERE `spree_product_properties`.`product_id` = 4 AND `spree_product_properties`.`property_id` = 2 ORDER BY spree_product_properties.position LIMIT 1
  [1m[36mSpree::Property Load (0.3ms)[0m  [1mSELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`id` = 2 ORDER BY `spree_properties`.`id` ASC LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `spree_product_properties` (`created_at`, `product_id`, `property_id`, `updated_at`, `value`) VALUES ('2014-02-18 12:02:10', 4, 2, '2014-02-18 12:02:10', 'Resiliance')
  [1m[36mSpree::Product Load (0.3ms)[0m  [1mSELECT `spree_products`.* FROM `spree_products` WHERE `spree_products`.`deleted_at` IS NULL AND `spree_products`.`id` = 4 ORDER BY `spree_products`.`id` ASC LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `spree_products` SET `spree_products`.`updated_at` = '2014-02-18 12:02:10' WHERE `spree_products`.`id` = 4
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSpree::Property Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM `spree_properties` WHERE `spree_properties`.`name` = 'Model' LIMIT 1[0m
  [1m[35mSpree::Property Load (0.2ms)[0m  SELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`name` = 'Model' ORDER BY `spree_properties`.`id` ASC LIMIT 1
  [1m[36mSpree::ProductProperty Load (0.3ms)[0m  [1mSELECT `spree_product_properties`.* FROM `spree_product_properties` WHERE `spree_product_properties`.`product_id` = 4 AND `spree_product_properties`.`property_id` = 3 ORDER BY spree_product_properties.position LIMIT 1[0m
  [1m[35mSpree::Property Load (0.3ms)[0m  SELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`id` = 3 ORDER BY `spree_properties`.`id` ASC LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `spree_product_properties` (`created_at`, `product_id`, `property_id`, `updated_at`, `value`) VALUES ('2014-02-18 12:02:10', 4, 3, '2014-02-18 12:02:10', 'TL174')[0m
  [1m[35mSpree::Product Load (0.4ms)[0m  SELECT `spree_products`.* FROM `spree_products` WHERE `spree_products`.`deleted_at` IS NULL AND `spree_products`.`id` = 4 ORDER BY `spree_products`.`id` ASC LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `spree_products` SET `spree_products`.`updated_at` = '2014-02-18 12:02:10' WHERE `spree_products`.`id` = 4[0m
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSpree::Property Exists (0.2ms)[0m  SELECT 1 AS one FROM `spree_properties` WHERE `spree_properties`.`name` = 'Shirt Type' LIMIT 1
  [1m[36mSpree::Property Load (0.2ms)[0m  [1mSELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`name` = 'Shirt Type' ORDER BY `spree_properties`.`id` ASC LIMIT 1[0m
  [1m[35mSpree::ProductProperty Load (0.4ms)[0m  SELECT `spree_product_properties`.* FROM `spree_product_properties` WHERE `spree_product_properties`.`product_id` = 4 AND `spree_product_properties`.`property_id` = 4 ORDER BY spree_product_properties.position LIMIT 1
  [1m[36mSpree::Property Load (0.3ms)[0m  [1mSELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`id` = 4 ORDER BY `spree_properties`.`id` ASC LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `spree_product_properties` (`created_at`, `product_id`, `property_id`, `updated_at`, `value`) VALUES ('2014-02-18 12:02:10', 4, 4, '2014-02-18 12:02:10', 'Jr. Spaghetti T')
  [1m[36mSpree::Product Load (0.3ms)[0m  [1mSELECT `spree_products`.* FROM `spree_products` WHERE `spree_products`.`deleted_at` IS NULL AND `spree_products`.`id` = 4 ORDER BY `spree_products`.`id` ASC LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `spree_products` SET `spree_products`.`updated_at` = '2014-02-18 12:02:10' WHERE `spree_products`.`id` = 4
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSpree::Property Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM `spree_properties` WHERE `spree_properties`.`name` = 'Sleeve Type' LIMIT 1[0m
  [1m[35mSpree::Property Load (0.2ms)[0m  SELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`name` = 'Sleeve Type' ORDER BY `spree_properties`.`id` ASC LIMIT 1
  [1m[36mSpree::ProductProperty Load (0.4ms)[0m  [1mSELECT `spree_product_properties`.* FROM `spree_product_properties` WHERE `spree_product_properties`.`product_id` = 4 AND `spree_product_properties`.`property_id` = 5 ORDER BY spree_product_properties.position LIMIT 1[0m
  [1m[35mSpree::Property Load (0.3ms)[0m  SELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`id` = 5 ORDER BY `spree_properties`.`id` ASC LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `spree_product_properties` (`created_at`, `product_id`, `property_id`, `updated_at`, `value`) VALUES ('2014-02-18 12:02:10', 4, 5, '2014-02-18 12:02:10', 'None')[0m
  [1m[35mSpree::Product Load (0.3ms)[0m  SELECT `spree_products`.* FROM `spree_products` WHERE `spree_products`.`deleted_at` IS NULL AND `spree_products`.`id` = 4 ORDER BY `spree_products`.`id` ASC LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `spree_products` SET `spree_products`.`updated_at` = '2014-02-18 12:02:10' WHERE `spree_products`.`id` = 4[0m
  [1m[35m (0.8ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSpree::Property Exists (0.2ms)[0m  SELECT 1 AS one FROM `spree_properties` WHERE `spree_properties`.`name` = 'Made from' LIMIT 1
  [1m[36mSpree::Property Load (0.2ms)[0m  [1mSELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`name` = 'Made from' ORDER BY `spree_properties`.`id` ASC LIMIT 1[0m
  [1m[35mSpree::ProductProperty Load (0.3ms)[0m  SELECT `spree_product_properties`.* FROM `spree_product_properties` WHERE `spree_product_properties`.`product_id` = 4 AND `spree_product_properties`.`property_id` = 6 ORDER BY spree_product_properties.position LIMIT 1
  [1m[36mSpree::Property Load (0.3ms)[0m  [1mSELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`id` = 6 ORDER BY `spree_properties`.`id` ASC LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `spree_product_properties` (`created_at`, `product_id`, `property_id`, `updated_at`, `value`) VALUES ('2014-02-18 12:02:10', 4, 6, '2014-02-18 12:02:10', '90% Cotton, 10% Nylon')
  [1m[36mSpree::Product Load (0.3ms)[0m  [1mSELECT `spree_products`.* FROM `spree_products` WHERE `spree_products`.`deleted_at` IS NULL AND `spree_products`.`id` = 4 ORDER BY `spree_products`.`id` ASC LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `spree_products` SET `spree_products`.`updated_at` = '2014-02-18 12:02:10' WHERE `spree_products`.`id` = 4
  [1m[36m (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSpree::Property Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM `spree_properties` WHERE `spree_properties`.`name` = 'Fit' LIMIT 1[0m
  [1m[35mSpree::Property Load (0.2ms)[0m  SELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`name` = 'Fit' ORDER BY `spree_properties`.`id` ASC LIMIT 1
  [1m[36mSpree::ProductProperty Load (0.4ms)[0m  [1mSELECT `spree_product_properties`.* FROM `spree_product_properties` WHERE `spree_product_properties`.`product_id` = 4 AND `spree_product_properties`.`property_id` = 7 ORDER BY spree_product_properties.position LIMIT 1[0m
  [1m[35mSpree::Property Load (0.3ms)[0m  SELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`id` = 7 ORDER BY `spree_properties`.`id` ASC LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `spree_product_properties` (`created_at`, `product_id`, `property_id`, `updated_at`, `value`) VALUES ('2014-02-18 12:02:10', 4, 7, '2014-02-18 12:02:10', 'Form')[0m
  [1m[35mSpree::Product Load (0.4ms)[0m  SELECT `spree_products`.* FROM `spree_products` WHERE `spree_products`.`deleted_at` IS NULL AND `spree_products`.`id` = 4 ORDER BY `spree_products`.`id` ASC LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `spree_products` SET `spree_products`.`updated_at` = '2014-02-18 12:02:10' WHERE `spree_products`.`id` = 4[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSpree::Property Exists (0.3ms)[0m  SELECT 1 AS one FROM `spree_properties` WHERE `spree_properties`.`name` = 'Gender' LIMIT 1
  [1m[36mSpree::Property Load (0.2ms)[0m  [1mSELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`name` = 'Gender' ORDER BY `spree_properties`.`id` ASC LIMIT 1[0m
  [1m[35mSpree::ProductProperty Load (0.4ms)[0m  SELECT `spree_product_properties`.* FROM `spree_product_properties` WHERE `spree_product_properties`.`product_id` = 4 AND `spree_product_properties`.`property_id` = 8 ORDER BY spree_product_properties.position LIMIT 1
  [1m[36mSpree::Property Load (0.3ms)[0m  [1mSELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`id` = 8 ORDER BY `spree_properties`.`id` ASC LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `spree_product_properties` (`created_at`, `product_id`, `property_id`, `updated_at`, `value`) VALUES ('2014-02-18 12:02:10', 4, 8, '2014-02-18 12:02:10', 'Women\'s')
  [1m[36mSpree::Product Load (0.3ms)[0m  [1mSELECT `spree_products`.* FROM `spree_products` WHERE `spree_products`.`deleted_at` IS NULL AND `spree_products`.`id` = 4 ORDER BY `spree_products`.`id` ASC LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  UPDATE `spree_products` SET `spree_products`.`updated_at` = '2014-02-18 12:02:10' WHERE `spree_products`.`id` = 4
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mSpree::Product Load (0.4ms)[0m  SELECT `spree_products`.* FROM `spree_products` WHERE `spree_products`.`deleted_at` IS NULL AND `spree_products`.`name` = 'Ruby on Rails Ringer T-Shirt' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSpree::Property Exists (0.2ms)[0m  SELECT 1 AS one FROM `spree_properties` WHERE `spree_properties`.`name` = 'Manufacturer' LIMIT 1
  [1m[36mSpree::Property Load (0.2ms)[0m  [1mSELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`name` = 'Manufacturer' ORDER BY `spree_properties`.`id` ASC LIMIT 1[0m
  [1m[35mSpree::ProductProperty Load (0.3ms)[0m  SELECT `spree_product_properties`.* FROM `spree_product_properties` WHERE `spree_product_properties`.`product_id` = 5 AND `spree_product_properties`.`property_id` = 1 ORDER BY spree_product_properties.position LIMIT 1
  [1m[36mSpree::Property Load (0.2ms)[0m  [1mSELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`id` = 1 ORDER BY `spree_properties`.`id` ASC LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `spree_product_properties` (`created_at`, `product_id`, `property_id`, `updated_at`, `value`) VALUES ('2014-02-18 12:02:10', 5, 1, '2014-02-18 12:02:10', 'Jerseys')
  [1m[36mSpree::Product Load (0.4ms)[0m  [1mSELECT `spree_products`.* FROM `spree_products` WHERE `spree_products`.`deleted_at` IS NULL AND `spree_products`.`id` = 5 ORDER BY `spree_products`.`id` ASC LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `spree_products` SET `spree_products`.`updated_at` = '2014-02-18 12:02:10' WHERE `spree_products`.`id` = 5
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSpree::Property Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM `spree_properties` WHERE `spree_properties`.`name` = 'Brand' LIMIT 1[0m
  [1m[35mSpree::Property Load (0.3ms)[0m  SELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`name` = 'Brand' ORDER BY `spree_properties`.`id` ASC LIMIT 1
  [1m[36mSpree::ProductProperty Load (0.4ms)[0m  [1mSELECT `spree_product_properties`.* FROM `spree_product_properties` WHERE `spree_product_properties`.`product_id` = 5 AND `spree_product_properties`.`property_id` = 2 ORDER BY spree_product_properties.position LIMIT 1[0m
  [1m[35mSpree::Property Load (0.3ms)[0m  SELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`id` = 2 ORDER BY `spree_properties`.`id` ASC LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `spree_product_properties` (`created_at`, `product_id`, `property_id`, `updated_at`, `value`) VALUES ('2014-02-18 12:02:10', 5, 2, '2014-02-18 12:02:10', 'Conditioned')[0m
  [1m[35mSpree::Product Load (0.3ms)[0m  SELECT `spree_products`.* FROM `spree_products` WHERE `spree_products`.`deleted_at` IS NULL AND `spree_products`.`id` = 5 ORDER BY `spree_products`.`id` ASC LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `spree_products` SET `spree_products`.`updated_at` = '2014-02-18 12:02:10' WHERE `spree_products`.`id` = 5[0m
  [1m[35m (0.7ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSpree::Property Exists (0.2ms)[0m  SELECT 1 AS one FROM `spree_properties` WHERE `spree_properties`.`name` = 'Model' LIMIT 1
  [1m[36mSpree::Property Load (0.3ms)[0m  [1mSELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`name` = 'Model' ORDER BY `spree_properties`.`id` ASC LIMIT 1[0m
